company,symbol,currentPrice,previousClosePrice,openPrice,bid,ask,dayRange,_52WeekRange,volume,averageVolume,marketCap,beta,priceEarningsRatio,earningsPerShare,forwardDividend,yieldPercent
agilent technologies,A,"132.05,132.05","130.25,130.25",130.50,131.99 x 1400,165.00 x 800,130.00 - 133.43,112.47 - 179.57,3614196,1843069,39.663,1.04,33.52,3.94,0.84 ,0.64
alcoa corp,AA,"78.20,78.20","76.47,76.47",76.03,76.99 x 1300,78.15 x 800,75.55 - 78.37,22.95 - 78.37,5825344,8050711,14.397,2.40,34.60,2.26,0.40 ,0.51
ares acquisition corp cl a,AAC,"9.74,9.74","9.75,9.75",9.75,9.71 x 2200,9.84 x 1000,9.74 - 9.75,9.50 - 10.00,62675,278458,1.462,N/A,43.50,0.22,N/A ,None
ares acquisition corp units,AAC.U,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
ares acquisition corp wt,AAC.W,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
arlington asset investment corp [aaic/pb],AAI-B,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
arlington asset investment corp [aaic/pc],AAI-C,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
arlington asset investment corp,AAIC,"3.3800,3.3800","3.3700,3.3700",3.5500,3.3100 x 1400,3.5900 x 800,3.3600 - 3.5500,3.2500 - 4.4200,150076,123698,106.4M,1.69,N/A,-0.1460,N/A ,None
apollo asset management inc [aam/pa],AAM-A,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
arlington asset investment corp 6.000%,AAIN,"24.95,24.95","24.91,24.91",24.91,24.19 x 2900,25.20 x 900,24.90 - 25.00,23.31 - 25.95,15287,3616,N/A,N/A,N/A,N/A,N/A ,None
apollo asset management inc [aam/pb],AAM-B,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
aarons holdings company,AAN,"21.02,21.02","21.16,21.16",21.00,20.95 x 1300,20.99 x 800,20.89 - 21.63,20.09 - 37.49,138838,246975,661.777M,N/A,7.44,2.83,0.40 ,1.89
accelerate acquisition corp [aaqc.u],AAQ.U,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
accelerate acquisition corp wt [aaqc/w],AAQ.W,"None,None","None,None",None,None,None,None,None,None,None,None,None,None,None,None,None
accelerate acquisition corp cl a,AAQC,"9.71,9.71","9.71,9.71",9.71,9.65 x 1100,9.77 x 1100,9.71 - 9.71,9.60 - 9.96,10093,51996,485.5M,N/A,N/A,N/A,N/A ,None
american assets trust,AAT,"36.69,36.69","36.94,36.94",36.81,29.25 x 800,39.50 x 1200,36.69 - 37.42,29.24 - 40.83,596032,267843,2.814,1.22,77.57,0.47,1.28 ,3.49
alliancebernstein holding lp,AB,"44.99,44.99","45.25,45.25",45.07,44.75 x 800,46.95 x 800,44.78 - 45.92,35.45 - 57.54,458889,394733,4.466,1.41,11.61,3.88,3.90 ,8.67
